indication_mesh_id	indication_mesh_term	topl
D055752	Small Cell Lung Carcinoma	C04
D055948	Sarcopenia	C10
D055948	Sarcopenia	C23
D055953	Microscopic Polyangiitis	C10
D055953	Microscopic Polyangiitis	C14
D055953	Microscopic Polyangiitis	C20
D056587	Cryopyrin-Associated Periodic Syndromes	C16
D056587	Cryopyrin-Associated Periodic Syndromes	C17
D056650	Vulvodynia	OTH
D056693	Propionic Acidemia	C16
D056693	Propionic Acidemia	C18
D056735	Autoimmune Lymphoproliferative Syndrome	C15
D056735	Autoimmune Lymphoproliferative Syndrome	C16
D056735	Autoimmune Lymphoproliferative Syndrome	C20
D056769	Alstrom Syndrome	C10
D056769	Alstrom Syndrome	C11
D056769	Alstrom Syndrome	C16
D056770	Netherton Syndrome	C16
D056770	Netherton Syndrome	C17
D056806	Urea Cycle Disorders, Inborn	C10
D056806	Urea Cycle Disorders, Inborn	C16
D056806	Urea Cycle Disorders, Inborn	C18
D056807	Argininosuccinic Aciduria	C10
D056807	Argininosuccinic Aciduria	C16
D056807	Argininosuccinic Aciduria	C18
D056912	Binge-Eating Disorder	F03
D057049	Thrombotic Microangiopathies	C15
D057092	Geographic Atrophy	C11
D057130	Leber Congenital Amaurosis	C11
D057135	Wet Macular Degeneration	C11
D057180	Frontotemporal Dementia	C10
D057180	Frontotemporal Dementia	C18
D057180	Frontotemporal Dementia	F03
D057765	Eosinophilic Esophagitis	C06
D057765	Eosinophilic Esophagitis	C15
D057765	Eosinophilic Esophagitis	C20
D057826	Vitelliform Macular Dystrophy	C11
D057826	Vitelliform Macular Dystrophy	C16
D058065	Diabetic Cardiomyopathies	C14
D058065	Diabetic Cardiomyopathies	C19
D058088	Sarcoglycanopathies	C05
D058088	Sarcoglycanopathies	C08
D058088	Sarcoglycanopathies	C10
D058088	Sarcoglycanopathies	C14
D058088	Sarcoglycanopathies	C16
D058186	Acute Kidney Injury	OTH
D058456	Retinal Telangiectasis	C11
D058456	Retinal Telangiectasis	C14
D058496	Smith-Magenis Syndrome	C10
D058496	Smith-Magenis Syndrome	C16
D059226	Nociceptive Pain	C23
D059268	Atrophic Vaginitis	OTH
D059352	Musculoskeletal Pain	C05
D059352	Musculoskeletal Pain	C23
D059373	Mastodynia	C23
D059407	Pinguecula	C11
D059413	Intraabdominal Infections	C01
D060585	Fusariosis	C01
D060585	Fusariosis	C17
D060737	Reproductive Tract Infections	C01
D060831	Hand-Foot Syndrome	C17
D061205	Vascular Calcification	C18
D061686	Premature Ejaculation	F03
D062025	Organophosphate Poisoning	OTH
D064420	Drug-Related Side Effects and Adverse Reactions	OTH
D065227	Transfusion Reaction	C15
D065227	Transfusion Reaction	C20
D065306	Corneal Injuries	C10
D065306	Corneal Injuries	C11
D065446	Premenstrual Dysphoric Disorder	C23
D065446	Premenstrual Dysphoric Disorder	F03
D065626	Non-alcoholic Fatty Liver Disease	C06
D065631	Rhinitis, Allergic	C08
D065631	Rhinitis, Allergic	C20
D065632	Chikungunya Fever	C01
D065768	Lennox Gastaut Syndrome	C10
D065768	Lennox Gastaut Syndrome	C16
D065886	Neurodevelopmental Disorders	F03
		OTH
